======================================================================
🏆 GSM Pipeline Summary Report 🏆
Grouping-Scoring-Modeling (G-S-M) Gene Analysis Pipeline
======================================================================

METHODOLOGY
----------------------------------------------------------------------
This pipeline implements a rigorous gene group-based classification approach:

1. FEATURE FILTERING:
   - Welch's t-test for differential expression analysis
   - Multiple comparison correction: Benjamini-Hochberg FDR
   - Significance threshold: α = 0.05 (adjusted p-values)

2. GENE GROUPING:
   - Pre-existing knowledge-based grouping (e.g., DisGeNET pathways)
   - Groups ranked by embedded feature selection via ML models

3. MODEL TRAINING:
   - RandomForest: Ensemble method with embedded feature importance
   - SVM: Support vector classification with probability estimates
   - Rationale: These methods handle high-dimensional data well and
     provide feature importance for biological interpretation.

4. VALIDATION:
   - Stratified K-fold cross-validation for robust estimates
   - Bootstrap confidence intervals (100 resamples, 95% CI)
   - AUC-ROC for threshold-independent classification quality
   - Probability predictions for risk stratification

BEST PERFORMANCE ACHIEVED
----------------------------------------------------------------------
F1 Score:       0.8571 (95% CI: 0.7442 - 0.9524)
Accuracy:       0.8636
Precision:      0.8182
Recall:         0.9000
AUC-ROC:        0.8385 (95% CI: 0.6934 - 0.9603)

Cross-Validation (5-fold):
  CV F1 Mean:   0.7262 ± 0.0607

Probability Predictions:
  Mean P(positive): 0.4639
  Note: Threshold can be adjusted based on clinical requirements
        (e.g., 0.3 for high sensitivity, 0.7 for high specificity)

CONFIGURATION DETAILS
----------------------------------------------------------------------
Iteration:      12
Random Seed:    12044
Groups Used:    2
Features Used:  20
Model Name:     RandomForest

TOP CONFIGURATIONS (Top 5 by F1)
----------------------------------------------------------------------
1. Iter 12 | Groups 2 | F1 0.8571 | AUC 0.8385 | Acc 0.8636
2. Iter 90 | Groups 13 | F1 0.8571 | AUC 0.8708 | Acc 0.8636
3. Iter 10 | Groups 8 | F1 0.8372 | AUC 0.8844 | Acc 0.8409
4. Iter 37 | Groups 5 | F1 0.8372 | AUC 0.8833 | Acc 0.8409
5. Iter 37 | Groups 7 | F1 0.8372 | AUC 0.8948 | Acc 0.8409

PER-ITERATION BEST CONFIGURATIONS
----------------------------------------------------------------------
Iter  1 | Groups  8 | Features 291 | F1 0.6857 | AUC 0.7542 | Acc 0.7500
Iter  2 | Groups  2 | Features  42 | F1 0.7500 | AUC 0.8135 | Acc 0.7727
Iter  3 | Groups  5 | Features  88 | F1 0.6842 | AUC 0.7740 | Acc 0.7273
Iter  4 | Groups 10 | Features 176 | F1 0.6667 | AUC 0.7771 | Acc 0.7273
Iter  5 | Groups  1 | Features  52 | F1 0.5714 | AUC 0.6885 | Acc 0.6591
Iter  6 | Groups  3 | Features  11 | F1 0.7500 | AUC 0.7688 | Acc 0.7727
Iter  7 | Groups  6 | Features  75 | F1 0.6667 | AUC 0.7229 | Acc 0.7273
Iter  8 | Groups  3 | Features  82 | F1 0.7317 | AUC 0.7917 | Acc 0.7500
Iter  9 | Groups 10 | Features 266 | F1 0.7000 | AUC 0.7646 | Acc 0.7273
Iter 10 | Groups  8 | Features 193 | F1 0.8372 | AUC 0.8844 | Acc 0.8409
Iter 11 | Groups  9 | Features 364 | F1 0.7179 | AUC 0.7510 | Acc 0.7500
Iter 12 | Groups  2 | Features  20 | F1 0.8571 | AUC 0.8385 | Acc 0.8636
Iter 13 | Groups  8 | Features 196 | F1 0.7692 | AUC 0.8260 | Acc 0.7955
Iter 14 | Groups  7 | Features 189 | F1 0.6667 | AUC 0.7938 | Acc 0.7045
Iter 15 | Groups  2 | Features  20 | F1 0.7727 | AUC 0.7479 | Acc 0.7727
Iter 16 | Groups 10 | Features 255 | F1 0.7317 | AUC 0.7698 | Acc 0.7500
Iter 17 | Groups  4 | Features  65 | F1 0.8000 | AUC 0.8260 | Acc 0.8182
Iter 18 | Groups  5 | Features  32 | F1 0.7027 | AUC 0.8531 | Acc 0.7500
Iter 19 | Groups 10 | Features 177 | F1 0.6829 | AUC 0.7104 | Acc 0.7045
Iter 20 | Groups  2 | Features  19 | F1 0.8108 | AUC 0.8938 | Acc 0.8409
Iter 21 | Groups  2 | Features  29 | F1 0.8182 | AUC 0.8250 | Acc 0.8182
Iter 22 | Groups  6 | Features 133 | F1 0.6857 | AUC 0.8229 | Acc 0.7500
Iter 23 | Groups  1 | Features  27 | F1 0.7692 | AUC 0.8292 | Acc 0.7955
Iter 24 | Groups  1 | Features  11 | F1 0.6667 | AUC 0.7771 | Acc 0.7045
