======================================================================
🏆 GSM Pipeline Summary Report 🏆
Grouping-Scoring-Modeling (G-S-M) Gene Analysis Pipeline
======================================================================

METHODOLOGY
----------------------------------------------------------------------
This pipeline implements a rigorous gene group-based classification approach:

1. FEATURE FILTERING:
   - Welch's t-test for differential expression analysis
   - Multiple comparison correction: Benjamini-Hochberg FDR
   - Significance threshold: α = 0.05 (adjusted p-values)

2. GENE GROUPING:
   - Pre-existing knowledge-based grouping (e.g., DisGeNET pathways)
   - Groups ranked by embedded feature selection via ML models

3. MODEL TRAINING:
   - RandomForest: Ensemble method with embedded feature importance
   - SVM: Support vector classification with probability estimates
   - Rationale: These methods handle high-dimensional data well and
     provide feature importance for biological interpretation.

4. VALIDATION:
   - Stratified K-fold cross-validation for robust estimates
   - Bootstrap confidence intervals (100 resamples, 95% CI)
   - AUC-ROC for threshold-independent classification quality
   - Probability predictions for risk stratification

BEST PERFORMANCE ACHIEVED
----------------------------------------------------------------------
F1 Score:       0.9167 (95% CI: 0.8276 - 0.9783)
Accuracy:       0.9200
Precision:      0.8800
Recall:         0.9565
AUC-ROC:        0.9477 (95% CI: 0.8718 - 1.0000)

Cross-Validation (5-fold):
  CV F1 Mean:   0.6944 ± 0.0600

Probability Predictions:
  Mean P(positive): 0.4188
  Note: Threshold can be adjusted based on clinical requirements
        (e.g., 0.3 for high sensitivity, 0.7 for high specificity)

CONFIGURATION DETAILS
----------------------------------------------------------------------
Iteration:      13
Random Seed:    13044
Groups Used:    1
Features Used:  40
Model Name:     RandomForest

TOP CONFIGURATIONS (Top 5 by F1)
----------------------------------------------------------------------
1. Iter 13 | Groups 1 | F1 0.9167 | AUC 0.9477 | Acc 0.9200
2. Iter 13 | Groups 2 | F1 0.8750 | AUC 0.9187 | Acc 0.8800
3. Iter 13 | Groups 11 | F1 0.8750 | AUC 0.9227 | Acc 0.8800
4. Iter 13 | Groups 8 | F1 0.8696 | AUC 0.9388 | Acc 0.8800
5. Iter 17 | Groups 8 | F1 0.8571 | AUC 0.8446 | Acc 0.8600

PER-ITERATION BEST CONFIGURATIONS
----------------------------------------------------------------------
Iter  1 | Groups  7 | Features 247 | F1 0.7317 | AUC 0.8607 | Acc 0.7800
Iter  2 | Groups  6 | Features  89 | F1 0.8261 | AUC 0.8929 | Acc 0.8400
Iter  3 | Groups  1 | Features 113 | F1 0.8182 | AUC 0.9106 | Acc 0.8400
Iter  4 | Groups  6 | Features 216 | F1 0.8077 | AUC 0.8486 | Acc 0.8000
Iter  5 | Groups  6 | Features 151 | F1 0.7826 | AUC 0.8406 | Acc 0.8000
Iter  6 | Groups  9 | Features 370 | F1 0.7917 | AUC 0.8414 | Acc 0.8000
Iter  7 | Groups  7 | Features 201 | F1 0.7660 | AUC 0.8784 | Acc 0.7800
Iter  8 | Groups  2 | Features  93 | F1 0.8085 | AUC 0.8696 | Acc 0.8200
Iter  9 | Groups  5 | Features 247 | F1 0.6667 | AUC 0.7681 | Acc 0.7200
Iter 10 | Groups  4 | Features 188 | F1 0.8372 | AUC 0.8897 | Acc 0.8600
Iter 11 | Groups 11 | Features 226 | F1 0.7805 | AUC 0.8873 | Acc 0.8200
Iter 12 | Groups  4 | Features  95 | F1 0.8085 | AUC 0.8776 | Acc 0.8200
Iter 13 | Groups  1 | Features  40 | F1 0.9167 | AUC 0.9477 | Acc 0.9200
Iter 14 | Groups  2 | Features  20 | F1 0.7556 | AUC 0.8438 | Acc 0.7800
Iter 15 | Groups 10 | Features 182 | F1 0.7826 | AUC 0.8567 | Acc 0.8000
Iter 16 | Groups  4 | Features  88 | F1 0.7200 | AUC 0.8092 | Acc 0.7200
Iter 17 | Groups  8 | Features 298 | F1 0.8571 | AUC 0.8446 | Acc 0.8600
Iter 18 | Groups  8 | Features 157 | F1 0.8182 | AUC 0.9042 | Acc 0.8400
Iter 19 | Groups  5 | Features 165 | F1 0.8261 | AUC 0.8905 | Acc 0.8400
Iter 20 | Groups  3 | Features 170 | F1 0.7273 | AUC 0.8277 | Acc 0.7600
Iter 21 | Groups  5 | Features 158 | F1 0.7917 | AUC 0.8446 | Acc 0.8000
Iter 22 | Groups  6 | Features 193 | F1 0.8085 | AUC 0.8446 | Acc 0.8200
Iter 23 | Groups  3 | Features  32 | F1 0.6939 | AUC 0.7134 | Acc 0.7000
Iter 24 | Groups  5 | Features  73 | F1 0.7000 | AUC 0.8382 | Acc 0.7600
