======================================================================
🏆 GSM Pipeline Summary Report 🏆
Grouping-Scoring-Modeling (G-S-M) Gene Analysis Pipeline
======================================================================

METHODOLOGY
----------------------------------------------------------------------
This pipeline implements a rigorous gene group-based classification approach:

1. FEATURE FILTERING:
   - Welch's t-test for differential expression analysis
   - Multiple comparison correction: Benjamini-Hochberg FDR
   - Significance threshold: α = 0.05 (adjusted p-values)

2. GENE GROUPING:
   - Pre-existing knowledge-based grouping (e.g., DisGeNET pathways)
   - Groups ranked by embedded feature selection via ML models

3. MODEL TRAINING:
   - RandomForest: Ensemble method with embedded feature importance
   - SVM: Support vector classification with probability estimates
   - Rationale: These methods handle high-dimensional data well and
     provide feature importance for biological interpretation.

4. VALIDATION:
   - Stratified K-fold cross-validation for robust estimates
   - Bootstrap confidence intervals (100 resamples, 95% CI)
   - AUC-ROC for threshold-independent classification quality
   - Probability predictions for risk stratification

BEST PERFORMANCE ACHIEVED
----------------------------------------------------------------------
F1 Score:       1.0000 (95% CI: 1.0000 - 1.0000)
Accuracy:       1.0000
Precision:      1.0000
Recall:         1.0000
AUC-ROC:        1.0000 (95% CI: 1.0000 - 1.0000)

Cross-Validation (5-fold):
  CV F1 Mean:   0.8834 ± 0.0604

Probability Predictions:
  Mean P(positive): 0.4920
  Note: Threshold can be adjusted based on clinical requirements
        (e.g., 0.3 for high sensitivity, 0.7 for high specificity)

CONFIGURATION DETAILS
----------------------------------------------------------------------
Iteration:      6
Random Seed:    6044
Groups Used:    2
Features Used:  23
Model Name:     RandomForest

TOP CONFIGURATIONS (Top 5 by F1)
----------------------------------------------------------------------
1. Iter 6 | Groups 2 | F1 1.0000 | AUC 1.0000 | Acc 1.0000
2. Iter 6 | Groups 3 | F1 1.0000 | AUC 1.0000 | Acc 1.0000
3. Iter 6 | Groups 8 | F1 1.0000 | AUC 1.0000 | Acc 1.0000
4. Iter 6 | Groups 9 | F1 1.0000 | AUC 1.0000 | Acc 1.0000
5. Iter 6 | Groups 11 | F1 1.0000 | AUC 1.0000 | Acc 1.0000

PER-ITERATION BEST CONFIGURATIONS
----------------------------------------------------------------------
Iter  1 | Groups  2 | Features 474 | F1 0.8800 | AUC 0.8974 | Acc 0.8800
Iter  2 | Groups  5 | Features 118 | F1 0.9565 | AUC 0.9936 | Acc 0.9600
Iter  3 | Groups  3 | Features 144 | F1 0.9565 | AUC 0.9936 | Acc 0.9600
Iter  4 | Groups  3 | Features 245 | F1 0.9600 | AUC 0.9519 | Acc 0.9600
Iter  5 | Groups  7 | Features 330 | F1 0.9091 | AUC 0.9487 | Acc 0.9200
Iter  6 | Groups  2 | Features  23 | F1 1.0000 | AUC 1.0000 | Acc 1.0000
Iter  7 | Groups  2 | Features  45 | F1 0.9091 | AUC 0.9295 | Acc 0.9200
Iter  8 | Groups  6 | Features  42 | F1 0.9600 | AUC 0.9936 | Acc 0.9600
Iter  9 | Groups 10 | Features 437 | F1 0.9565 | AUC 0.9904 | Acc 0.9600
Iter 10 | Groups  6 | Features 109 | F1 0.9630 | AUC 0.9808 | Acc 0.9600
Iter 11 | Groups  3 | Features  22 | F1 0.8333 | AUC 0.8782 | Acc 0.8400
Iter 12 | Groups  1 | Features  20 | F1 0.8889 | AUC 0.9423 | Acc 0.8800
Iter 13 | Groups  2 | Features  31 | F1 1.0000 | AUC 1.0000 | Acc 1.0000
Iter 14 | Groups  3 | Features  72 | F1 0.8571 | AUC 0.8397 | Acc 0.8400
Iter 15 | Groups  2 | Features  15 | F1 0.9600 | AUC 0.9744 | Acc 0.9600
Iter 16 | Groups  6 | Features 266 | F1 0.9600 | AUC 0.9808 | Acc 0.9600
Iter 17 | Groups  3 | Features  13 | F1 0.8571 | AUC 0.9968 | Acc 0.8400
Iter 18 | Groups 10 | Features 612 | F1 0.9565 | AUC 1.0000 | Acc 0.9600
Iter 19 | Groups  2 | Features 187 | F1 0.9231 | AUC 0.9679 | Acc 0.9200
Iter 20 | Groups  1 | Features 126 | F1 0.9167 | AUC 0.9615 | Acc 0.9200
Iter 21 | Groups 10 | Features 661 | F1 0.9600 | AUC 0.9615 | Acc 0.9600
Iter 22 | Groups 10 | Features 217 | F1 0.9091 | AUC 0.9776 | Acc 0.9200
Iter 23 | Groups  5 | Features 134 | F1 1.0000 | AUC 1.0000 | Acc 1.0000
Iter 24 | Groups  5 | Features 112 | F1 0.8696 | AUC 0.9679 | Acc 0.8800
